Site,Period,Abelmoschus sp.,Abutilon sp.,Acacia sp.,Acacia concinna,Acalypha sp.,Aegilops sp.,Aegilops tauschii,Aeluropus sp.,Aerva sp.,Agropyron sp.,Albizia lebbeck,Allium sativum,Amaranthus sp.,Amygdalus sp.,Andropogon sp.,Apiaceae,Areca sp.,Argemone mexicana ,Arundinella metzii,Arundinella pumpila,Artemisia sp.,Asphodelus sp.,Asteraceae ,Astragalus sp.,Atriplex sp.,Avena sp.,Avena sativa,Boerhavia diffusa,Bombax ceiba,Boraginaceae,Brassica  sp.,Brassica juncea,Brachiaria sp.,Bracharia reptans,Brachiaria ramosa,Bromus sp.,Cannabis sp,Cannabis satius,Capparis decidua,Carex sp.,Carex spicate,Carissa carandas,Caryophyllaceae,Celosia sp.,Cenchrus sp.,Cenchrus ciliaris,Chenopodiaceae,Chenopodiaceae/Amaranthaceae,Chenopodium sp.,Chenopodium album,Chloris sp.,Chrysopogon zizanoides,Cicer sp.,Cicer arietinum,Citris limon,Citrullus cf. colocynthis,Citrullus lanatus,Cleome sp.,Cleome viscosa,Coccinia cordifolia,Coccinia grandis,Coix sp.,Coix lacryma-jobi,Commelina sp. ,Commelina benghalensis,Convolvulaceae,Convolvulus sp.,Cordia sp.,Cordia dichotoma,Corchorus sp.,Coriandrum sativum,Crotalaria hirta,Crucifera (cf. Lepidium),Curcurbitaceae (luffa type),Cucumis sp.,Cucumis melo,Curcurbita sp.,Cymbopogon martini,Cyperaceae type,Cyperus sp.,Cyperus iria,Cyperus michelianus,Cyperus rotunda,Cynodon dactylon,Dactyloctenium aegpytium,Desmodium sp.,Dicanthium sp.,Digeria muricata,Digitaria sp.,Digiteria ascendens,Digitaria/Setaria,Datura sp.,Echinochloa sp.,Echinochloa colona,Echinochloa crus-galli,Echinochloa stagnina,Elaeagnus augustifolia,Eleocharis sp.,Eleusine sp.,Eleusine coracana,Elionurus royleanus,Ephedra sp.,Eragrostis sp.,Eriophorum sp.,Euphorbia sp.,Euphorbia granulata,Euphorbia prostrata,Euphorbia pycnostegia,Euphorbia thymifolia,Fabaceae,Ficus sp.,Ficus religiosa or racemosa,Fimbristylus sp.,Fimbristylus ovata,Fimbristylua tenera,Fumaria sp.,Fumaria officinalis,Galium sp.,Glossocardia sp. cf. bosvallia,Gossypium arboreum or herbaceum,Heliotropium bacciferum,Hordeum sp.,Hordeum vulgare,Hordeum  vulgare 6-row hulled,Hordeum vulgare nudeum,Hordeum vulgare nudum 6-row naked,Hordeum hulled,Hordeum naked,Hordeum 2 row ,Hordeum distichum,Hordeum sphaerococcum,Hordeum spontaneum,Hordeum murinum,Hordeum/Triticum,Impatiens sp.,Impatiens balsamina,Indigofera sp.,Indigofera astragalina,Ipomoea sp.,Juglans regia,Lablab purpureus,Lathyrus  sp.,Lathyrus aphaca,Lathyrus hirsutus,Lathyrus sativus,Lathyrus/Vicia,"Lens sp,",Lens culinaris,Linumsp.,Linum usitatissimum,Lolium sp.,Lotus sp.,Lycium sp.,Macrotyloma sp.,Macrotyloma uniflorum,Malvaceae,Mazus pumilus,Medicago sp.,Medicago/Astragalus/Melilotis,Medicago/Melilotis/Trifolium,Melilotus sp.,Melilotus/Trifolium,Melilotus indica,Melochia sp.,Mimosoideae,Nannorrhops ritchiana,Neptunia sp.,Onobrychis sp.,Oryza sp.,Oryza sativa,Panicum sp.,Pancium miliaceum,Panicum sumatrense,Papaveraceae,Papaver sp.,Papilionaceae,Paspalum sp.,Peltophorum sp.,Pennisetum sp.,Pennisetum glaucum,Pennisetum typhoides,Phalaris sp.,Phalaris minor,Phoenix sp.,Phoenix dactylifera,Phragmites karka,Phyllanthus emblica,Phyllanthus fraternus,Pistacia vera,Pisum sp.,Pisum arvense,Pisum granum,Pisum sativum,Pisum/Vicia,Plantago cf. ovata,Poa sp.,Poaceae,Polygala sp.,Polygonum sp.,Polygonum plebeium,Polygonaceae,Portulaca sp.,Portulaca oleraceae,Psidium sp.,Prosopis sp.,Prosopis cineraria,Prunus sp.,Prunus dulcis,Rorippa sp.,Ricinus communis,Rumex sp.,Rumex crispus,Rumex dentatus,Saccharum sp.,Sapindus cf. emarginatus,Sapindus cf. laurifolius,Scirpus sp.,Scirpus lateriflorus ,Schoenoplectus litoralis,Scleria sp. ,SEB,Sesamum indicum,Sesamum malabaracum,Setaria sp.,Setaria glauca,Setaria italica,Setaria pumila,Setaria tomentosa,Setaria verticillata,Setaria viridis,Sida sp.,Silene  sp.,Siteria sp.,small millet,big millet,Solanaceae,Solanum sp.,Solanum ducamara,Solarium sp.,Sorghum sp.,Sorghum bicolor,Spermocoe sp.,Stellaria sp.,Stellaria nemorum,Tamarindus indica,Tamarix sp.,Terminalia chebula,Tradescantia sp.,Tragus sp.,Trianthema  sp.,Trianthema/Mollugo,Trianthema decandra,Trianthema pentandra,Trianthema portulcastrum,Trianthema triquetra,Tribulus sp.,Trifolium sp.,Trifolium alexandrinum,Trifolium repens,Trigonella sp.,Trigonella foenum-graecum,Trigonella occulta,Triticum sp.,Triticum aestivum,Triticum aestivum-compactum,Triticum aestivum-durum,Triticum compactum,Triticum dicoccum,Triticum monoccocum-dicoccum,Triticum monococcum,Triticum sphaerococcum,Verbascum sp.,Vicia sp.,Vicia hirsuta ,Vicia sativa,Vigna sp.,Vigna aconitifolia,Vigna catjang,Vigna mungo,Vigna mungo/radiata,Vigna radiata,Vigna trilobata,Vigna unguiculata,Vitis vinifera,Zaleya sp.,Zaleya decandra,Ziziphus sp.,Ziziphus jujuba,Ziziphus mauritiana,Ziziphus nummularia,Indeterminate,indet millet,indeterminate fruit,indeterminate oilseed/fibre,indeterminate curled embryo,indeterminate round seed,unid seed,unid flower,unknown grass,non-crop,wild fruit,wild grass,wild herbs,Setaria pumila hulled,Poaceae inflorence,Poaceae glume,Poaceae node,Poaceae spikelet base,Dactyloctenium aegyptium inflorecence,T.  f-t  rachis,T. aestivum f-t  rachis,T. aestivum glume base,H. sp. rachis,cf. H. rachis,H. vulagre rachis,H. vulagre rachis 6-row,H. vulagre rachis 2-row,H/T rachis,cereal rachii,grass culm,Oryza husk,oryza spikelet base,Oryza spikelet base (domesticated),Oryza spikelet base (wild),Oryza spikelet base (immature),Oryza spikelet base (silicified),Brachiaria ramosa inflor,Panicum sumarense inflor,Setaria spikelets,SEB inflor,seed by-products,Fabaceae leaf frag,Hypanthodium (type of inflorescence),Parenchyma,rhizomes,charred grains,uncharred Phoenix sp. ,uncharred Ficus religiousa ,Impressions 
Chanhu-Daro,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dabli vas Chugta,MH,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,x,,,,,,,,,,,,x,x,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daimabad,H?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datrana,EH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Daulatpur,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
Farmana,EH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmana,MH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farmana,H,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,x,,,,,,x,,x,,,,x,,,,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,x,x,,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harappa,EH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
Harappa,MH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,reed shroud
Harappa,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,x,,,,,,,,,,,x,,x,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
Harappa,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hulas,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oryza on pot
Hulas,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,x,,,,,x,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,x,,,,,,,,x,,,x,x,,,,,,,,,,,,,,,,x,,,,,x,,,x,,,,,,x,x,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,x,,x,,,,x,,,,,,,x,x,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,Oryza sativa and rufipogon on pot
Juni Kuran,MH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juni Kuran,LH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juni Kuran,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalibangan,MH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,reed and twine on seals & barley on TC cakes 
Kalibangan,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanmer ,EH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,x,,,,,,,x,,,,,,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanmer ,MH,,,x,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,x,,x,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,x,x,,,,,,,,,x,,,,,,,x,,,,x,,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanmer ,LH,,x,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,x,,,,,,x,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,,,,,,,x,,,x,,x,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,x,x,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,x,,,,x,,,x,,x,,x,,,,,,,,,,,,,x,,,,x,,,,,,,,,x,,,,x,x,,,,,,x,,,x,,,,,,,x,,,x,x,,,,x,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oryza 
Kanmer ,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kanmer ,2800-1500BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,x,,,,,,,,,x,,,,,,,x,,,,x,,,,,,x,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karanapura,EH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karanapura,MH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khirsara,MH,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,x,,x,,,,,,x,,,,,x,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,x,,,,,,x,,,x,,x,,x,,x,,,,,x,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,x,,x,,,,x,,,,,,,,,,,,,x,,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khirsara,2800-2000BC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kot Diji,H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
